Create table Padmavat_Express_14207_08(Station varchar(40),Distance varchar(10), Arrival_time varchar(10), Departure_time varchar(10),Halt varchar(10));

Insert into Padmavat_Express_14207_08(Station, Distance, Arrival_time, Departure_time, Halt) Values('Old Delhi Railway Station(DLI)','0','---','19:50','10');
Insert into Padmavat_Express_14207_08(Station, Distance, Arrival_time, Departure_time, Halt) Values('Ghaziabad Railway Station(GZB)','20','20:32','20:32','02');
Insert into Padmavat_Express_14207_08(Station, Distance, Arrival_time, Departure_time, Halt) Values('Hapur Railway Station(HPU)','57','21:12','21:14','02');
Insert into Padmavat_Express_14207_08(Station, Distance, Arrival_time, Departure_time, Halt) Values('Amroha Railway Station(AMRO)','130','22:06','22:08','02');
Insert into Padmavat_Express_14207_08(Station, Distance, Arrival_time, Departure_time, Halt) Values('Moradabad Railway Station(MB)','161','23:05','23:15','10');
Insert into Padmavat_Express_14207_08(Station, Distance, Arrival_time, Departure_time, Halt) Values('Rampur Railway Station(RMU)','188','23:41','23:43','02');
Insert into Padmavat_Express_14207_08(Station, Distance, Arrival_time, Departure_time, Halt) Values('Bareilly Railway Station(BE)','252','00:40','00:43','02');
Insert into Padmavat_Express_14207_08(Station, Distance, Arrival_time, Departure_time, Halt) Values('Shahjehanpur Railway Station(SPN)','322','01:47','01:49','02');
Insert into Padmavat_Express_14207_08(Station, Distance, Arrival_time, Departure_time, Halt) Values('Hardoi Railway Station(HRI)','385','02:33','02:35','02');
Insert into Padmavat_Express_14207_08(Station, Distance, Arrival_time, Departure_time, Halt) Values('Lucknow Railway Station(LKO)','487','04:20','04:30','02');
Insert into Padmavat_Express_14207_08(Station, Distance, Arrival_time, Departure_time, Halt) Values('Bachhrawan Railway Station(BCN)','534','05:20','05:22','02');
Insert into Padmavat_Express_14207_08(Station, Distance, Arrival_time, Departure_time, Halt) Values('Rae Bareli Railway Station(RBL)','564','06:05','06:15','02');
Insert into Padmavat_Express_14207_08(Station, Distance, Arrival_time, Departure_time, Halt) Values('Jais Railway Station(JAIS)','593','06:47','06:49','02');
Insert into Padmavat_Express_14207_08(Station, Distance, Arrival_time, Departure_time, Halt) Values('Gauriganj Railway Station(GNG)','611','07:04','07:06','02');
Insert into Padmavat_Express_14207_08(Station, Distance, Arrival_time, Departure_time, Halt) Values('Amethi Railway Station(AME)','625','07:21','07:23','02');
Insert into Padmavat_Express_14207_08(Station, Distance, Arrival_time, Departure_time, Halt) Values('Partapgarh Junction(PBH)','660','08:20','---','02');
  
Create table JANTA_EXPRESS_14265_66(Station varchar(40),Distance varchar(10), Arrival_time varchar(10), Departure_time varchar(10),Halt varchar(10));

Insert into JANTA_EXPRESS_14265_66(Station, Distance, Arrival_time, Departure_time, Halt) Values('Dehradun(DDN)','0','---','18:15','0');
Insert into JANTA_EXPRESS_14265_66(Station, Distance, Arrival_time, Departure_time, Halt) Values('Doiwala Railway Station(DWO)','20','18:48','18:50','02'); 
Insert into JANTA_EXPRESS_14265_66(Station, Distance, Arrival_time, Departure_time, Halt) Values('Haridwar Junction(HW)','52','19:50','20:25','35');
Insert into JANTA_EXPRESS_14265_66(Station, Distance, Arrival_time, Departure_time, Halt) Values('Laksar Junction(LRJ)','79','21:10','21:15','05');
Insert into JANTA_EXPRESS_14265_66(Station, Distance, Arrival_time, Departure_time, Halt) Values('Chandok Railway Station(CNK)','102','21:47','21:49','02');
Insert into JANTA_EXPRESS_14265_66(Station, Distance, Arrival_time, Departure_time, Halt) Values('Dhampur Railway Station(DPR)','159','22:53','22:55','02');
Insert into JANTA_EXPRESS_14265_66(Station, Distance, Arrival_time, Departure_time, Halt) Values('Rampur Railway Station(RMU)','246','01:02','01:07','05');
Insert into JANTA_EXPRESS_14265_66(Station, Distance, Arrival_time, Departure_time, Halt) Values('Shahjehanpur Railway Station(SPN)','380','03:15','03:18','03');
Insert into JANTA_EXPRESS_14265_66(Station, Distance, Arrival_time, Departure_time, Halt) Values('Balamu Junction(BLM)','475','05:03','05:05','02');
Insert into JANTA_EXPRESS_14265_66(Station, Distance, Arrival_time, Departure_time, Halt) Values('Gauriganj Railway Station(GNG)','669','10:24','10:25','01');
Insert into JANTA_EXPRESS_14265_66(Station, Distance, Arrival_time, Departure_time, Halt) Values('Badshahpur Railway Station(BSE)','754','12:29','12:31','02');
Insert into JANTA_EXPRESS_14265_66(Station, Distance, Arrival_time, Departure_time, Halt) Values('Suriawan Railway Station(SAW)','775','13:12','13:13','01');
Insert into JANTA_EXPRESS_14265_66(Station, Distance, Arrival_time, Departure_time, Halt) Values('Varanasi Junction(BSB)','845','15:35','---','02');

Create table Jdhpr_Hwh_Express_12307_08(Station varchar(40),Distance varchar(10), Arrival_time varchar(10), Departure_time varchar(10),Halt varchar(10));

